SYMBOL,CLOCK,OPEN,HIGH,LOW,CLOSE,VOLUME,INTEREST,SETTLE,ADJ
R.CN.CZC.SA.0004,2020-02-05,1558.0,1569.0,1551.0,1560.0,18788.0,21591.0,1559.0,1.0
R.CN.CZC.SA.0004,2020-02-06,1562.0,1577.0,1561.0,1574.0,13995.0,19533.0,1568.0,1.0
R.CN.CZC.SA.0004,2020-02-07,1574.0,1609.0,1571.0,1574.0,10599.0,19840.0,1577.0,1.0
R.CN.CZC.SA.0004,2020-02-10,1573.0,1577.0,1562.0,1568.0,6875.0,20067.0,1571.0,1.0
R.CN.CZC.SA.0004,2020-02-11,1569.0,1581.0,1564.0,1579.0,10022.0,19745.0,1574.0,1.0
R.CN.CZC.SA.0004,2020-02-12,1578.0,1588.0,1572.0,1578.0,9233.0,20825.0,1581.0,1.0
R.CN.CZC.SA.0004,2020-02-13,1579.0,1587.0,1573.0,1581.0,8057.0,21245.0,1580.0,1.0
R.CN.CZC.SA.0004,2020-02-14,1580.0,1583.0,1572.0,1578.0,5604.0,20935.0,1577.0,1.0
R.CN.CZC.SA.0004,2020-02-17,1578.0,1588.0,1577.0,1586.0,7310.0,21231.0,1582.0,1.0
R.CN.CZC.SA.0004,2020-02-18,1590.0,1595.0,1581.0,1583.0,5105.0,20735.0,1585.0,1.0
R.CN.CZC.SA.0004,2020-02-19,1583.0,1590.0,1583.0,1587.0,4483.0,20201.0,1586.0,1.0
R.CN.CZC.SA.0004,2020-02-20,1588.0,1590.0,1565.0,1586.0,12495.0,21448.0,1581.0,1.0
R.CN.CZC.SA.0004,2020-02-21,1580.0,1588.0,1570.0,1579.0,15823.0,22350.0,1578.0,1.0
R.CN.CZC.SA.0004,2020-02-24,1575.0,1590.0,1567.0,1587.0,16435.0,23054.0,1579.0,1.0
R.CN.CZC.SA.0004,2020-02-25,1585.0,1637.0,1584.0,1605.0,55706.0,26495.0,1614.0,1.0
R.CN.CZC.SA.0004,2020-02-26,1604.0,1607.0,1577.0,1581.0,25077.0,23636.0,1593.0,1.0
R.CN.CZC.SA.0004,2020-02-27,1582.0,1585.0,1567.0,1575.0,14567.0,23227.0,1575.0,1.0
R.CN.CZC.SA.0004,2020-02-28,1564.0,1574.0,1542.0,1565.0,16218.0,23638.0,1565.0,1.0
R.CN.CZC.SA.0004,2020-03-02,1564.0,1592.0,1563.0,1587.0,15366.0,24188.0,1584.0,1.0
R.CN.CZC.SA.0004,2020-03-03,1589.0,1600.0,1568.0,1571.0,17940.0,26232.0,1582.0,1.0
R.CN.CZC.SA.0004,2020-03-04,1578.0,1580.0,1569.0,1574.0,6538.0,26030.0,1574.0,1.0
R.CN.CZC.SA.0004,2020-03-05,1574.0,1575.0,1550.0,1556.0,22192.0,30653.0,1560.0,1.0
R.CN.CZC.SA.0004,2020-03-06,1555.0,1558.0,1544.0,1553.0,15316.0,30629.0,1552.0,1.0
R.CN.CZC.SA.0004,2020-03-09,1506.0,1538.0,1501.0,1527.0,28000.0,28458.0,1521.0,1.0
R.CN.CZC.SA.0004,2020-03-10,1530.0,1549.0,1529.0,1539.0,12592.0,27834.0,1538.0,1.0
R.CN.CZC.SA.0004,2020-03-11,1538.0,1600.0,1534.0,1542.0,17821.0,29006.0,1547.0,1.0
R.CN.CZC.SA.0004,2020-03-12,1542.0,1542.0,1521.0,1522.0,11058.0,28249.0,1529.0,1.0
R.CN.CZC.SA.0004,2020-03-13,1518.0,1528.0,1512.0,1518.0,12744.0,27301.0,1518.0,1.0
R.CN.CZC.SA.0004,2020-03-16,1523.0,1527.0,1505.0,1505.0,12752.0,26933.0,1517.0,1.0
R.CN.CZC.SA.0004,2020-03-17,1498.0,1504.0,1485.0,1486.0,18207.0,26308.0,1492.0,1.0
R.CN.CZC.SA.0004,2020-03-18,1483.0,1498.0,1465.0,1466.0,20790.0,24613.0,1477.0,1.0
R.CN.CZC.SA.0004,2020-03-19,1470.0,1470.0,1417.0,1441.0,30540.0,18124.0,1441.0,1.0
R.CN.CZC.SA.0004,2020-03-20,1449.0,1461.0,1438.0,1450.0,10459.0,18107.0,1450.0,1.0
R.CN.CZC.SA.0004,2020-03-23,1428.0,1437.0,1414.0,1427.0,16260.0,17809.0,1427.0,1.0
R.CN.CZC.SA.0004,2020-03-24,1436.0,1436.0,1409.0,1424.0,10593.0,17939.0,1425.0,1.0
R.CN.CZC.SA.0004,2020-03-25,1430.0,1436.0,1416.0,1419.0,8409.0,19100.0,1424.0,1.0
R.CN.CZC.SA.0004,2020-03-26,1415.0,1415.0,1390.0,1396.0,17336.0,19349.0,1399.0,1.0
R.CN.CZC.SA.0004,2020-03-27,1397.0,1398.0,1373.0,1383.0,17010.0,17179.0,1385.0,1.0
R.CN.CZC.SA.0004,2020-03-30,1378.0,1378.0,1336.0,1339.0,16340.0,15509.0,1355.0,1.0
R.CN.CZC.SA.0004,2020-03-31,1341.0,1385.0,1338.0,1365.0,17787.0,14244.0,1362.0,1.0
R.CN.CZC.SA.0004,2020-04-01,1358.0,1376.0,1358.0,1371.0,9293.0,13715.0,1369.0,1.0
R.CN.CZC.SA.0004,2020-04-02,1375.0,1395.0,1366.0,1385.0,14396.0,13511.0,1382.0,1.0
R.CN.CZC.SA.0004,2020-04-03,1390.0,1390.0,1358.0,1371.0,10470.0,12316.0,1373.0,1.0
R.CN.CZC.SA.0004,2020-04-07,1385.0,1394.0,1365.0,1372.0,17635.0,14424.0,1380.0,1.0
R.CN.CZC.SA.0004,2020-04-08,1375.0,1385.0,1366.0,1371.0,13159.0,14944.0,1377.0,1.0
R.CN.CZC.SA.0004,2020-04-09,1381.0,1387.0,1372.0,1384.0,11607.0,15957.0,1380.0,1.0
R.CN.CZC.SA.0004,2020-04-10,1380.0,1382.0,1354.0,1360.0,15982.0,14764.0,1373.0,1.0
R.CN.CZC.SA.0004,2020-04-13,1360.0,1371.0,1333.0,1335.0,21407.0,14757.0,1353.0,1.0
R.CN.CZC.SA.0004,2020-04-14,1338.0,1350.0,1322.0,1347.0,17725.0,13995.0,1334.0,1.0
R.CN.CZC.SA.0004,2020-04-15,1342.0,1388.0,1339.0,1388.0,27746.0,17123.0,1378.0,1.0
R.CN.CZC.SA.0004,2020-04-16,1410.0,1429.0,1353.0,1355.0,94765.0,16569.0,1397.0,1.0
R.CN.CZC.SA.0004,2020-04-17,1455.0,1485.0,1450.0,1472.0,36847.0,17901.0,1470.0,0.93127147766323
R.CN.CZC.SA.0004,2020-04-20,1465.0,1518.0,1465.0,1494.0,66396.0,22265.0,1495.0,0.93127147766323
R.CN.CZC.SA.0004,2020-04-21,1488.0,1496.0,1466.0,1475.0,37925.0,17617.0,1478.0,0.93127147766323
R.CN.CZC.SA.0004,2020-04-22,1470.0,1474.0,1448.0,1467.0,24142.0,16069.0,1464.0,0.93127147766323
R.CN.CZC.SA.0004,2020-04-23,1470.0,1498.0,1464.0,1481.0,37329.0,18384.0,1485.0,0.93127147766323
R.CN.CZC.SA.0004,2020-04-24,1478.0,1487.0,1467.0,1479.0,19080.0,16657.0,1478.0,0.93127147766323
R.CN.CZC.SA.0004,2020-04-27,1473.0,1491.0,1473.0,1477.0,22680.0,18012.0,1484.0,0.93127147766323
R.CN.CZC.SA.0004,2020-04-28,1473.0,1476.0,1450.0,1451.0,20400.0,16044.0,1460.0,0.93127147766323
R.CN.CZC.SA.0004,2020-04-29,1460.0,1473.0,1438.0,1443.0,21238.0,16713.0,1451.0,0.93127147766323
R.CN.CZC.SA.0004,2020-04-30,1445.0,1455.0,1435.0,1447.0,21061.0,17090.0,1444.0,0.93127147766323
R.CN.CZC.SA.0004,2020-05-06,1454.0,1468.0,1444.0,1455.0,16923.0,18331.0,1456.0,0.93127147766323
R.CN.CZC.SA.0004,2020-05-07,1459.0,1462.0,1450.0,1455.0,21916.0,21216.0,1455.0,0.93127147766323
R.CN.CZC.SA.0004,2020-05-08,1460.0,1460.0,1436.0,1439.0,31153.0,25143.0,1447.0,0.93127147766323
R.CN.CZC.SA.0004,2020-05-11,1442.0,1442.0,1398.0,1415.0,69326.0,36782.0,1420.0,0.93127147766323
R.CN.CZC.SA.0004,2020-05-12,1413.0,1430.0,1408.0,1427.0,47911.0,37320.0,1416.0,0.93127147766323
R.CN.CZC.SA.0004,2020-05-13,1427.0,1447.0,1417.0,1432.0,114667.0,41542.0,1435.0,0.93127147766323
R.CN.CZC.SA.0004,2020-05-14,1430.0,1436.0,1419.0,1426.0,45571.0,43160.0,1428.0,0.93127147766323
R.CN.CZC.SA.0004,2020-05-15,1430.0,1443.0,1426.0,1435.0,51114.0,43365.0,1435.0,0.93127147766323
R.CN.CZC.SA.0004,2020-05-18,1433.0,1456.0,1430.0,1448.0,62285.0,45394.0,1444.0,0.93127147766323
R.CN.CZC.SA.0004,2020-05-19,1452.0,1461.0,1438.0,1441.0,49213.0,46682.0,1451.0,0.93127147766323
R.CN.CZC.SA.0004,2020-05-20,1445.0,1453.0,1439.0,1450.0,34252.0,48352.0,1446.0,0.93127147766323
R.CN.CZC.SA.0004,2020-05-21,1455.0,1457.0,1445.0,1450.0,31711.0,47827.0,1451.0,0.93127147766323
R.CN.CZC.SA.0004,2020-05-22,1453.0,1453.0,1419.0,1422.0,55575.0,45729.0,1432.0,0.93127147766323
R.CN.CZC.SA.0004,2020-05-25,1423.0,1443.0,1408.0,1441.0,89474.0,53466.0,1424.0,0.93127147766323
R.CN.CZC.SA.0004,2020-05-26,1437.0,1474.0,1437.0,1464.0,168659.0,63692.0,1460.0,0.93127147766323
R.CN.CZC.SA.0004,2020-05-27,1462.0,1478.0,1442.0,1459.0,143875.0,62853.0,1462.0,0.93127147766323
R.CN.CZC.SA.0004,2020-05-28,1461.0,1469.0,1453.0,1462.0,67318.0,63681.0,1462.0,0.93127147766323
R.CN.CZC.SA.0004,2020-05-29,1463.0,1487.0,1462.0,1476.0,113378.0,63420.0,1477.0,0.93127147766323
R.CN.CZC.SA.0004,2020-06-01,1478.0,1485.0,1470.0,1476.0,73196.0,65972.0,1477.0,0.93127147766323
R.CN.CZC.SA.0004,2020-06-02,1472.0,1477.0,1456.0,1471.0,55997.0,65245.0,1467.0,0.93127147766323
R.CN.CZC.SA.0004,2020-06-03,1475.0,1486.0,1467.0,1485.0,66616.0,70443.0,1477.0,0.93127147766323
R.CN.CZC.SA.0004,2020-06-04,1486.0,1490.0,1462.0,1466.0,62867.0,66454.0,1475.0,0.93127147766323
R.CN.CZC.SA.0004,2020-06-05,1468.0,1472.0,1464.0,1470.0,38833.0,67928.0,1468.0,0.93127147766323
R.CN.CZC.SA.0004,2020-06-08,1473.0,1478.0,1461.0,1465.0,46291.0,68469.0,1468.0,0.93127147766323
R.CN.CZC.SA.0004,2020-06-09,1465.0,1466.0,1433.0,1436.0,92815.0,77795.0,1444.0,0.93127147766323
R.CN.CZC.SA.0004,2020-06-10,1436.0,1445.0,1431.0,1432.0,52148.0,76735.0,1438.0,0.93127147766323
R.CN.CZC.SA.0004,2020-06-11,1434.0,1437.0,1423.0,1431.0,56704.0,78165.0,1431.0,0.93127147766323
R.CN.CZC.SA.0004,2020-06-12,1425.0,1444.0,1422.0,1436.0,82328.0,78201.0,1437.0,0.93127147766323
R.CN.CZC.SA.0004,2020-06-15,1438.0,1455.0,1432.0,1445.0,69314.0,75135.0,1443.0,0.93127147766323
R.CN.CZC.SA.0004,2020-06-16,1443.0,1452.0,1436.0,1448.0,47576.0,72362.0,1446.0,0.93127147766323
R.CN.CZC.SA.0004,2020-06-17,1450.0,1453.0,1435.0,1439.0,37906.0,71122.0,1443.0,0.93127147766323
R.CN.CZC.SA.0004,2020-06-18,1440.0,1442.0,1429.0,1432.0,39807.0,74366.0,1434.0,0.93127147766323
R.CN.CZC.SA.0004,2020-06-19,1432.0,1440.0,1428.0,1440.0,39607.0,74033.0,1434.0,0.93127147766323
R.CN.CZC.SA.0004,2020-06-22,1441.0,1445.0,1431.0,1436.0,33064.0,75951.0,1437.0,0.93127147766323
R.CN.CZC.SA.0004,2020-06-23,1436.0,1438.0,1425.0,1427.0,43906.0,81595.0,1430.0,0.93127147766323
R.CN.CZC.SA.0004,2020-06-24,1427.0,1429.0,1396.0,1401.0,85340.0,88835.0,1413.0,0.93127147766323
R.CN.CZC.SA.0004,2020-06-29,1396.0,1407.0,1381.0,1394.0,49057.0,88970.0,1396.0,0.93127147766323
R.CN.CZC.SA.0004,2020-06-30,1399.0,1405.0,1387.0,1393.0,63634.0,104267.0,1396.0,0.93127147766323
R.CN.CZC.SA.0004,2020-07-01,1391.0,1394.0,1358.0,1368.0,136548.0,131469.0,1372.0,0.93127147766323
R.CN.CZC.SA.0004,2020-07-02,1361.0,1372.0,1358.0,1370.0,94822.0,132989.0,1365.0,0.93127147766323
R.CN.CZC.SA.0004,2020-07-03,1371.0,1380.0,1368.0,1375.0,81952.0,136119.0,1374.0,0.93127147766323
R.CN.CZC.SA.0004,2020-07-06,1375.0,1383.0,1371.0,1381.0,74235.0,133618.0,1377.0,0.93127147766323
R.CN.CZC.SA.0004,2020-07-07,1384.0,1384.0,1366.0,1369.0,76403.0,132320.0,1377.0,0.93127147766323
R.CN.CZC.SA.0004,2020-07-08,1369.0,1392.0,1363.0,1391.0,105402.0,130400.0,1384.0,0.93127147766323
R.CN.CZC.SA.0004,2020-07-09,1392.0,1398.0,1386.0,1394.0,82673.0,128600.0,1393.0,0.93127147766323
R.CN.CZC.SA.0004,2020-07-10,1398.0,1399.0,1381.0,1389.0,61809.0,125166.0,1390.0,0.93127147766323
R.CN.CZC.SA.0004,2020-07-13,1389.0,1416.0,1387.0,1397.0,132818.0,127433.0,1400.0,0.93127147766323
R.CN.CZC.SA.0004,2020-07-14,1395.0,1403.0,1373.0,1388.0,73759.0,127141.0,1390.0,0.93127147766323
R.CN.CZC.SA.0004,2020-07-15,1388.0,1395.0,1376.0,1381.0,71106.0,135329.0,1385.0,0.93127147766323
R.CN.CZC.SA.0004,2020-07-16,1381.0,1384.0,1371.0,1373.0,78860.0,139668.0,1378.0,0.93127147766323
R.CN.CZC.SA.0004,2020-07-17,1373.0,1380.0,1341.0,1356.0,139887.0,147726.0,1361.0,0.93127147766323
R.CN.CZC.SA.0004,2020-07-20,1356.0,1357.0,1306.0,1306.0,218647.0,163018.0,1321.0,0.93127147766323
R.CN.CZC.SA.0004,2020-07-21,1305.0,1317.0,1288.0,1303.0,159512.0,153568.0,1305.0,0.93127147766323
R.CN.CZC.SA.0004,2020-07-22,1306.0,1340.0,1306.0,1316.0,221633.0,160126.0,1322.0,0.93127147766323
R.CN.CZC.SA.0004,2020-07-23,1315.0,1332.0,1313.0,1324.0,133985.0,156365.0,1323.0,0.93127147766323
R.CN.CZC.SA.0004,2020-07-24,1329.0,1332.0,1315.0,1320.0,108624.0,147568.0,1323.0,0.93127147766323
R.CN.CZC.SA.0004,2020-07-27,1320.0,1336.0,1305.0,1324.0,151598.0,150622.0,1323.0,0.93127147766323
R.CN.CZC.SA.0004,2020-07-28,1325.0,1332.0,1317.0,1325.0,84488.0,146118.0,1324.0,0.93127147766323
R.CN.CZC.SA.0004,2020-07-29,1325.0,1335.0,1323.0,1327.0,89609.0,144201.0,1328.0,0.93127147766323
R.CN.CZC.SA.0004,2020-07-30,1326.0,1329.0,1311.0,1317.0,87141.0,146841.0,1319.0,0.93127147766323
R.CN.CZC.SA.0004,2020-07-31,1318.0,1338.0,1317.0,1327.0,135911.0,137879.0,1327.0,0.93127147766323
R.CN.CZC.SA.0004,2020-08-03,1330.0,1381.0,1320.0,1376.0,293414.0,128611.0,1359.0,0.93127147766323
R.CN.CZC.SA.0004,2020-08-04,1380.0,1414.0,1370.0,1414.0,245596.0,136050.0,1401.0,0.93127147766323
R.CN.CZC.SA.0004,2020-08-05,1464.0,1466.0,1376.0,1406.0,564186.0,114919.0,1418.0,0.93127147766323
R.CN.CZC.SA.0004,2020-08-06,1405.0,1437.0,1393.0,1417.0,360804.0,118091.0,1415.0,0.93127147766323
R.CN.CZC.SA.0004,2020-08-07,1417.0,1472.0,1407.0,1472.0,680537.0,122089.0,1454.0,0.93127147766323
R.CN.CZC.SA.0004,2020-08-10,1477.0,1504.0,1433.0,1440.0,543128.0,94969.0,1465.0,0.93127147766323
R.CN.CZC.SA.0004,2020-08-11,1445.0,1491.0,1428.0,1439.0,475479.0,100505.0,1463.0,0.93127147766323
R.CN.CZC.SA.0004,2020-08-12,1443.0,1443.0,1404.0,1411.0,456488.0,97038.0,1416.0,0.93127147766323
R.CN.CZC.SA.0004,2020-08-13,1416.0,1426.0,1392.0,1404.0,268310.0,93238.0,1408.0,0.93127147766323
R.CN.CZC.SA.0004,2020-08-14,1407.0,1416.0,1368.0,1374.0,267395.0,88112.0,1391.0,0.93127147766323
R.CN.CZC.SA.0004,2020-08-17,1384.0,1384.0,1339.0,1378.0,226357.0,71709.0,1360.0,0.93127147766323
R.CN.CZC.SA.0004,2020-08-18,1383.0,1397.0,1362.0,1387.0,165890.0,63900.0,1378.0,0.93127147766323
R.CN.CZC.SA.0004,2020-08-19,1557.0,1581.0,1552.0,1569.0,161968.0,78774.0,1569.0,0.830658224770997
R.CN.CZC.SA.0004,2020-08-20,1578.0,1597.0,1568.0,1592.0,319413.0,80958.0,1586.0,0.830658224770997
R.CN.CZC.SA.0004,2020-08-21,1596.0,1643.0,1593.0,1603.0,827133.0,107024.0,1619.0,0.830658224770997
R.CN.CZC.SA.0004,2020-08-24,1610.0,1652.0,1603.0,1650.0,462414.0,118041.0,1629.0,0.830658224770997
R.CN.CZC.SA.0004,2020-08-25,1657.0,1692.0,1646.0,1684.0,683336.0,155645.0,1674.0,0.830658224770997
R.CN.CZC.SA.0004,2020-08-26,1683.0,1687.0,1665.0,1675.0,482841.0,156257.0,1675.0,0.830658224770997
R.CN.CZC.SA.0004,2020-08-27,1675.0,1697.0,1656.0,1665.0,503056.0,142464.0,1672.0,0.830658224770997
R.CN.CZC.SA.0004,2020-08-28,1666.0,1694.0,1654.0,1683.0,478192.0,147295.0,1675.0,0.830658224770997
R.CN.CZC.SA.0004,2020-08-31,1687.0,1742.0,1677.0,1742.0,413361.0,162613.0,1723.0,0.830658224770997
R.CN.CZC.SA.0004,2020-09-01,1742.0,1783.0,1737.0,1758.0,1126858.0,199298.0,1765.0,0.830658224770997
R.CN.CZC.SA.0004,2020-09-02,1758.0,1797.0,1751.0,1796.0,650470.0,222932.0,1773.0,0.830658224770997
R.CN.CZC.SA.0004,2020-09-03,1796.0,1822.0,1766.0,1785.0,1156253.0,220150.0,1798.0,0.830658224770997
R.CN.CZC.SA.0004,2020-09-04,1784.0,1793.0,1717.0,1765.0,1209113.0,193678.0,1757.0,0.830658224770997
R.CN.CZC.SA.0004,2020-09-07,1768.0,1799.0,1760.0,1787.0,936643.0,204083.0,1781.0,0.830658224770997
R.CN.CZC.SA.0004,2020-09-08,1787.0,1793.0,1755.0,1762.0,628240.0,196580.0,1774.0,0.830658224770997
R.CN.CZC.SA.0004,2020-09-09,1742.0,1757.0,1716.0,1727.0,715152.0,177412.0,1736.0,0.830658224770997
R.CN.CZC.SA.0004,2020-09-10,1735.0,1763.0,1727.0,1739.0,594268.0,180506.0,1746.0,0.830658224770997
R.CN.CZC.SA.0004,2020-09-11,1743.0,1779.0,1733.0,1777.0,562991.0,209848.0,1752.0,0.830658224770997
R.CN.CZC.SA.0004,2020-09-14,1780.0,1784.0,1722.0,1729.0,711297.0,192285.0,1751.0,0.830658224770997
R.CN.CZC.SA.0004,2020-09-15,1724.0,1736.0,1663.0,1667.0,954666.0,187157.0,1685.0,0.830658224770997
R.CN.CZC.SA.0004,2020-09-16,1668.0,1686.0,1655.0,1680.0,579997.0,164974.0,1671.0,0.830658224770997
R.CN.CZC.SA.0004,2020-09-17,1685.0,1694.0,1670.0,1675.0,385235.0,163169.0,1681.0,0.830658224770997
R.CN.CZC.SA.0004,2020-09-18,1674.0,1723.0,1660.0,1709.0,691367.0,161583.0,1696.0,0.830658224770997
R.CN.CZC.SA.0004,2020-09-21,1701.0,1713.0,1672.0,1682.0,522787.0,152737.0,1689.0,0.830658224770997
R.CN.CZC.SA.0004,2020-09-22,1680.0,1736.0,1663.0,1730.0,798410.0,167676.0,1707.0,0.830658224770997
R.CN.CZC.SA.0004,2020-09-23,1734.0,1756.0,1703.0,1751.0,941224.0,172447.0,1731.0,0.830658224770997
R.CN.CZC.SA.0004,2020-09-24,1751.0,1762.0,1722.0,1742.0,819403.0,171897.0,1742.0,0.830658224770997
R.CN.CZC.SA.0004,2020-09-25,1745.0,1746.0,1714.0,1724.0,557074.0,162065.0,1726.0,0.830658224770997
R.CN.CZC.SA.0004,2020-09-28,1726.0,1754.0,1702.0,1708.0,683743.0,155879.0,1728.0,0.830658224770997
R.CN.CZC.SA.0004,2020-09-29,1708.0,1719.0,1692.0,1706.0,478342.0,132498.0,1705.0,0.830658224770997
R.CN.CZC.SA.0004,2020-09-30,1708.0,1727.0,1689.0,1717.0,428975.0,108618.0,1710.0,0.830658224770997
R.CN.CZC.SA.0004,2020-10-09,1728.0,1736.0,1662.0,1691.0,390337.0,99910.0,1684.0,0.830658224770997
R.CN.CZC.SA.0004,2020-10-12,1690.0,1733.0,1684.0,1725.0,385050.0,107079.0,1705.0,0.830658224770997
R.CN.CZC.SA.0004,2020-10-13,1727.0,1749.0,1719.0,1730.0,497586.0,113375.0,1735.0,0.830658224770997
R.CN.CZC.SA.0004,2020-10-14,1730.0,1737.0,1691.0,1707.0,416474.0,105664.0,1710.0,0.830658224770997
R.CN.CZC.SA.0004,2020-10-15,1705.0,1717.0,1671.0,1673.0,428960.0,122705.0,1694.0,0.830658224770997
R.CN.CZC.SA.0004,2020-10-16,1664.0,1689.0,1653.0,1680.0,320956.0,124059.0,1675.0,0.830658224770997
R.CN.CZC.SA.0004,2020-10-19,1682.0,1690.0,1618.0,1621.0,507078.0,150836.0,1654.0,0.830658224770997
R.CN.CZC.SA.0004,2020-10-20,1622.0,1638.0,1607.0,1637.0,438062.0,133614.0,1624.0,0.830658224770997
R.CN.CZC.SA.0004,2020-10-21,1638.0,1640.0,1624.0,1640.0,261978.0,132703.0,1631.0,0.830658224770997
R.CN.CZC.SA.0004,2020-10-22,1638.0,1652.0,1617.0,1627.0,460800.0,131714.0,1632.0,0.830658224770997
R.CN.CZC.SA.0004,2020-10-23,1627.0,1638.0,1603.0,1605.0,389766.0,144318.0,1623.0,0.830658224770997
R.CN.CZC.SA.0004,2020-10-26,1613.0,1624.0,1589.0,1616.0,442500.0,133759.0,1611.0,0.830658224770997
R.CN.CZC.SA.0004,2020-10-27,1616.0,1625.0,1603.0,1617.0,314484.0,140656.0,1614.0,0.830658224770997
R.CN.CZC.SA.0004,2020-10-28,1618.0,1623.0,1583.0,1610.0,422039.0,147640.0,1603.0,0.830658224770997
R.CN.CZC.SA.0004,2020-10-29,1600.0,1610.0,1575.0,1583.0,365211.0,163958.0,1589.0,0.830658224770997
R.CN.CZC.SA.0004,2020-10-30,1576.0,1591.0,1561.0,1568.0,385750.0,165684.0,1575.0,0.830658224770997
R.CN.CZC.SA.0004,2020-11-02,1570.0,1608.0,1564.0,1606.0,334362.0,143046.0,1587.0,0.830658224770997
R.CN.CZC.SA.0004,2020-11-03,1606.0,1607.0,1576.0,1578.0,318447.0,153795.0,1592.0,0.830658224770997
